Mad-Assembler v1.6.9beta by TeBe/Madteam
Source: D:\!Atari\getris2\msx_cmc\hlejnia.asm
     1
     2 = 00,4000		music	equ $4000
     3
     4 = 00,0000		DEFSONG	equ 0
     5
     6
     7 					cmc_relocator 'hlejnia.cmc' , music
Macro: CMC_RELOCATOR [Source: D:\!Atari\getris2\msx_cmc\cmc_relocator.mac]
     2 					.get 'hlejnia.cmc'					
     7 = 00,4000		new_add equ MUSIC					
     9 = 00,8400		old_add	equ .get[2] + .get[3]<<8		
    11 = 00,0D42			?length	equ .get[4] + .get[5]<<8 - old_add + 1	
    13  [0002] 00			.put[2] = .lo(new_add)				
    14  [0003] 40			.put[3] = .hi(new_add)				
    16  [0004] 41			.put[4] = .lo(new_add + ?length - 1)		
    17  [0005] 4D			.put[5] = .hi(new_add + ?length - 1)
    19 = 00,0006		ofs	equ 6
    24 = 00,8700			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4300			?hlp = ?tmp - old_add + new_add
    27  #00 [001A] 00			.put[ofs+$14+.r] = .lo(?hlp)
    28  #00 [005A] 43			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,890E			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,450E			?hlp = ?tmp - old_add + new_add
    27  #01 [001B] 0E			.put[ofs+$14+.r] = .lo(?hlp)
    28  #01 [005B] 45			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8E27			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4A27			?hlp = ?tmp - old_add + new_add
    27  #02 [001C] 27			.put[ofs+$14+.r] = .lo(?hlp)
    28  #02 [005C] 4A			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8E53			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4A53			?hlp = ?tmp - old_add + new_add
    27  #03 [001D] 53			.put[ofs+$14+.r] = .lo(?hlp)
    28  #03 [005D] 4A			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8742			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4342			?hlp = ?tmp - old_add + new_add
    27  #04 [001E] 42			.put[ofs+$14+.r] = .lo(?hlp)
    28  #04 [005E] 43			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8784			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4384			?hlp = ?tmp - old_add + new_add
    27  #05 [001F] 84			.put[ofs+$14+.r] = .lo(?hlp)
    28  #05 [005F] 43			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,87C6			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,43C6			?hlp = ?tmp - old_add + new_add
    27  #06 [0020] C6			.put[ofs+$14+.r] = .lo(?hlp)
    28  #06 [0060] 43			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,87E7			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,43E7			?hlp = ?tmp - old_add + new_add
    27  #07 [0021] E7			.put[ofs+$14+.r] = .lo(?hlp)
    28  #07 [0061] 43			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8804			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4404			?hlp = ?tmp - old_add + new_add
    27  #08 [0022] 04			.put[ofs+$14+.r] = .lo(?hlp)
    28  #08 [0062] 44			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,88EB			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,44EB			?hlp = ?tmp - old_add + new_add
    27  #09 [0023] EB			.put[ofs+$14+.r] = .lo(?hlp)
    28  #09 [0063] 44			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8825			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4425			?hlp = ?tmp - old_add + new_add
    27  #0A [0024] 25			.put[ofs+$14+.r] = .lo(?hlp)
    28  #0A [0064] 44			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8867			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4467			?hlp = ?tmp - old_add + new_add
    27  #0B [0025] 67			.put[ofs+$14+.r] = .lo(?hlp)
    28  #0B [0065] 44			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,88A9			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,44A9			?hlp = ?tmp - old_add + new_add
    27  #0C [0026] A9			.put[ofs+$14+.r] = .lo(?hlp)
    28  #0C [0066] 44			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8E81			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4A81			?hlp = ?tmp - old_add + new_add
    27  #0D [0027] 81			.put[ofs+$14+.r] = .lo(?hlp)
    28  #0D [0067] 4A			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8DE5			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,49E5			?hlp = ?tmp - old_add + new_add
    27  #0E [0028] E5			.put[ofs+$14+.r] = .lo(?hlp)
    28  #0E [0068] 49			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8FA4			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4BA4			?hlp = ?tmp - old_add + new_add
    27  #0F [0029] A4			.put[ofs+$14+.r] = .lo(?hlp)
    28  #0F [0069] 4B			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8950			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4550			?hlp = ?tmp - old_add + new_add
    27  #10 [002A] 50			.put[ofs+$14+.r] = .lo(?hlp)
    28  #10 [006A] 45			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8992			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4592			?hlp = ?tmp - old_add + new_add
    27  #11 [002B] 92			.put[ofs+$14+.r] = .lo(?hlp)
    28  #11 [006B] 45			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,89D4			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,45D4			?hlp = ?tmp - old_add + new_add
    27  #12 [002C] D4			.put[ofs+$14+.r] = .lo(?hlp)
    28  #12 [006C] 45			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8A16			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4616			?hlp = ?tmp - old_add + new_add
    27  #13 [002D] 16			.put[ofs+$14+.r] = .lo(?hlp)
    28  #13 [006D] 46			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8A3B			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,463B			?hlp = ?tmp - old_add + new_add
    27  #14 [002E] 3B			.put[ofs+$14+.r] = .lo(?hlp)
    28  #14 [006E] 46			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8ABC			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,46BC			?hlp = ?tmp - old_add + new_add
    27  #15 [002F] BC			.put[ofs+$14+.r] = .lo(?hlp)
    28  #15 [006F] 46			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8A71			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4671			?hlp = ?tmp - old_add + new_add
    27  #16 [0030] 71			.put[ofs+$14+.r] = .lo(?hlp)
    28  #16 [0070] 46			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8AE0			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,46E0			?hlp = ?tmp - old_add + new_add
    27  #17 [0031] E0			.put[ofs+$14+.r] = .lo(?hlp)
    28  #17 [0071] 46			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8B23			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,4723			?hlp = ?tmp - old_add + new_add
    27  #18 [0032] 23			.put[ofs+$14+.r] = .lo(?hlp)
    28  #18 [0072] 47			.put[ofs+$54+.r] = .hi(?hlp)
    24 = 00,8AFC			?tmp = .get[ofs+$14+.r] + .get[ofs+$54+.r]<<8
    26 = 00,46FC			?hlp = ?tmp - old_add + new_add
    27  #19 [0033] FC			.put[ofs+$14+.r] = .lo(?hlp)
